Austria,Belgium,Bulgaria,Czechia,Denmark,Finland,France,Germany,Ireland,Italy,Poland,Portugal,Romania,Spain
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.5054545454545454,0.0,0.0,0.0,2.78,0.0,0.0,2.78,0.5054545454545454,0.5054545454545454,0.0,0.0
0.0,0.0,2.2736363636363635,5.56,0.0,0.0,11.11,5.56,0.0,2.78,2.2736363636363635,2.2736363636363635,0.0,0.0
0.0,0.0,2.2736363636363635,5.56,0.0,0.0,11.11,5.56,0.0,2.78,2.2736363636363635,2.2736363636363635,0.0,0.0
0.0,0.0,2.2736363636363635,5.56,0.0,0.0,11.11,5.56,0.0,2.78,2.2736363636363635,2.2736363636363635,0.0,0.0
0.0,0.0,3.536363636363636,11.11,0.0,5.56,11.11,5.56,0.0,2.78,3.536363636363636,3.536363636363636,2.78,0.0
0.0,5.56,4.041818181818181,11.11,0.0,5.56,11.11,5.56,0.0,2.78,4.041818181818181,4.041818181818181,2.78,0.0
0.0,5.56,4.041818181818181,11.11,0.0,5.56,11.11,5.56,0.0,2.78,4.041818181818181,4.041818181818181,2.78,0.0
0.0,5.56,5.051818181818181,16.67,0.0,5.56,11.11,5.56,0.0,8.33,5.051818181818181,5.051818181818181,2.78,0.0
0.0,11.11,7.829090909090909,16.67,0.0,5.56,13.89,5.56,0.0,19.44,7.829090909090909,7.829090909090909,2.78,11.11
0.0,11.11,8.081818181818182,16.67,0.0,5.56,13.89,5.56,0.0,19.44,8.081818181818182,8.081818181818182,5.56,11.11
0.0,11.11,8.081818181818182,16.67,0.0,5.56,13.89,5.56,0.0,19.44,8.081818181818182,8.081818181818182,5.56,11.11
0.0,11.11,8.081818181818182,16.67,0.0,5.56,13.89,5.56,0.0,19.44,8.081818181818182,8.081818181818182,5.56,11.11
0.0,11.11,8.587272727272728,16.67,0.0,5.56,13.89,5.56,5.56,19.44,8.587272727272728,8.587272727272728,5.56,11.11
0.0,11.11,8.587272727272728,16.67,0.0,5.56,13.89,5.56,5.56,19.44,8.587272727272728,8.587272727272728,5.56,11.11
0.0,11.11,9.344545454545456,16.67,0.0,13.89,13.89,5.56,5.56,19.44,9.344545454545456,9.344545454545456,5.56,11.11
0.0,11.11,9.344545454545456,16.67,0.0,13.89,13.89,5.56,5.56,19.44,9.344545454545456,9.344545454545456,5.56,11.11
0.0,11.11,9.344545454545456,16.67,0.0,13.89,13.89,5.56,5.56,19.44,9.344545454545456,9.344545454545456,5.56,11.11
0.0,11.11,9.344545454545456,16.67,0.0,13.89,13.89,5.56,5.56,19.44,9.344545454545456,9.344545454545456,5.56,11.11
0.0,11.11,9.344545454545456,16.67,0.0,13.89,13.89,5.56,5.56,19.44,9.344545454545456,9.344545454545456,5.56,11.11
0.0,11.11,9.344545454545456,16.67,0.0,13.89,13.89,5.56,5.56,19.44,9.344545454545456,9.344545454545456,5.56,11.11
0.0,11.11,9.84909090909091,16.67,0.0,13.89,13.89,11.11,5.56,19.44,9.84909090909091,9.84909090909091,5.56,11.11
0.0,11.11,9.84909090909091,16.67,0.0,13.89,13.89,11.11,5.56,19.44,9.84909090909091,9.84909090909091,5.56,11.11
0.0,11.11,9.84909090909091,16.67,0.0,13.89,13.89,11.11,5.56,19.44,9.84909090909091,9.84909090909091,5.56,11.11
0.0,11.11,9.84909090909091,16.67,0.0,13.89,13.89,11.11,5.56,19.44,9.84909090909091,9.84909090909091,5.56,11.11
